PNG
(450, 300)
RGB
<class 'numpy.ndarray'>
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]]

 [[102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]]

 [[102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]]

 [[102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
  [102 102 102]
